id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_turn_establishment_grp_lectura,access_turn_establishment_grp_lectura,model_turn_establishment,grp_lectura,1,0,0,0
access_turn_establishment_grp_usuario,access_turn_establishment_grp_usuario,model_turn_establishment,grp_usuario,1,1,1,0
access_turn_establishment_grp_administrador,access_turn_establishment_grp_administrador,model_turn_establishment,grp_administrador,1,1,1,1
access_turn_establishment_module_grp_lectura,access_turn_establishment_module_grp_lectura,model_turn_establishment_module,grp_lectura,1,0,0,0
access_turn_establishment_module_grp_usuario,access_turn_establishment_module_grp_usuario,model_turn_establishment_module,grp_usuario,1,1,1,0
access_turn_establishment_module_grp_administrador,access_turn_establishment_module_grp_administrador,model_turn_establishment_module,grp_administrador,1,1,1,1
access_daily_session_grp_lectura,access_daily_session_grp_lectura,model_daily_session,grp_lectura,1,0,0,0
access_daily_session_grp_usuario,access_daily_session_grp_usuario,model_daily_session,grp_usuario,1,1,1,0
access_daily_session_grp_administrador,access_daily_session_grp_administrador,model_daily_session,grp_administrador,1,1,1,1
access_daily_session_module_grp_lectura,access_daily_session_module_grp_lectura,model_daily_session_module,grp_lectura,1,0,0,0
access_daily_session_module_grp_usuario,access_daily_session_module_grp_usuario,model_daily_session_module,grp_usuario,1,1,1,0
access_daily_session_module_grp_administrador,access_daily_session_module_grp_administrador,model_daily_session_module,grp_administrador,1,1,1,1
access_ticket_service_grp_lectura,access_ticket_service_grp_lectura,model_ticket_service,grp_lectura,1,0,0,0
access_ticket_service_grp_usuario,access_ticket_service_grp_usuario,model_ticket_service,grp_usuario,1,0,0,0
access_ticket_service_grp_administrador,access_ticket_service_grp_administrador,model_ticket_service,grp_administrador,1,1,1,1
access_ticket_type_service_grp_lectura,access_ticket_type_service_grp_lectura,model_ticket_type_service,grp_lectura,1,0,0,0
access_ticket_type_service_grp_usuario,access_ticket_type_service_grp_usuario,model_ticket_type_service,grp_usuario,1,0,0,0
access_ticket_type_service_grp_administrador,access_ticket_type_service_grp_administrador,model_ticket_type_service,grp_administrador,1,1,1,1
access_turn_ticket_grp_lectura,access_turn_ticket_grp_lectura,model_turn_ticket,grp_lectura,1,0,0,0
access_turn_ticket_grp_usuario,access_turn_ticket_grp_usuario,model_turn_ticket,grp_usuario,1,1,0,0
access_turn_ticket_grp_administrador,access_turn_ticket_grp_administrador,model_turn_ticket,grp_administrador,1,1,1,1