id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_movement,access_hr_employee_movement,model_hr_employee_movement,,1,1,1,1
access_hr_employee_movement_line,access_hr_employee_movement_line,model_hr_employee_movement_line,,1,1,1,1
access_hr_employee_movement_wizard,access_hr_employee_movement_wizard,model_hr_employee_movement_wizard,,1,1,1,1
access_hr_salary_rule_account,access_hr_salary_rule_account,model_hr_salary_rule_account,,1,1,1,1
access_hr_payslip_move,access_hr_payslip_move,model_hr_payslip_move,,1,1,1,1
access_hr_employee_payment,access_hr_employee_payment,model_hr_employee_payment,,1,1,1,1
access_hr_employee_payment_line,access_hr_employee_payment_line,model_hr_employee_payment_line,,1,1,1,1
access_hr_employee_payment_move,access_hr_employee_payment_move,model_hr_employee_payment_move,,1,1,1,1
access_hr_employee_payslip_reports_wizard,access_hr_employee_payslip_reports_wizard,model_hr_employee_payslip_reports_wizard,,1,1,1,1
access_hr_mail_message,access_hr_mail_message,model_hr_mail_message,,1,1,1,1